Date,Value
26/08/2012 00:00,18
27/08/2012 00:00,40
01/09/2012 00:00,78
02/09/2012 23:53,524
04/09/2012 00:00,227
05/09/2012 00:00,101
06/09/2012 00:00,85
07/09/2012 00:00,72
09/09/2012 00:00,93
10/09/2012 00:00,83
11/09/2012 00:00,93
12/09/2012 00:00,75
13/09/2012 00:00,77
14/09/2012 00:00,78
15/09/2012 00:00,69
16/09/2012 00:00,67
17/09/2012 00:00,63
18/09/2012 00:00,63
19/09/2012 00:00,70
20/09/2012 00:00,72
21/09/2012 00:00,70
22/09/2012 00:00,71
23/09/2012 00:00,71
24/09/2012 00:00,71
25/09/2012 00:00,71
26/09/2012 00:00,71
27/09/2012 00:00,70
28/09/2012 00:00,68
29/09/2012 00:00,68
30/09/2012 00:00,69
01/10/2012 00:00,69
02/10/2012 00:00,67
03/10/2012 00:00,59
04/10/2012 00:00,61
05/10/2012 00:00,68
06/10/2012 12:38,66
07/10/2012 13:09,58
08/10/2012 13:20,59
09/10/2012 20:17,57
12/10/2012 12:43,42
13/10/2012 14:42,43
15/10/2012 00:00,44
16/10/2012 00:00,42
17/10/2012 00:00,42
18/10/2012 00:00,48
19/10/2012 00:00,43
20/10/2012 00:00,44
21/10/2012 00:00,38
22/10/2012 00:00,37
23/10/2012 00:00,37
24/10/2012 00:00,46
25/10/2012 00:00,51
26/10/2012 00:00,51
27/10/2012 00:00,46
29/10/2012 00:00,48
30/10/2012 00:00,56
31/10/2012 00:00,49
01/11/2012 00:00,57
02/11/2012 00:00,40
03/11/2012 00:00,41
04/11/2012 00:00,38
05/11/2012 00:00,37
06/11/2012 00:00,37
07/11/2012 00:00,39
08/11/2012 00:00,38
09/11/2012 00:00,38
10/11/2012 00:00,37
11/11/2012 00:00,36
12/11/2012 00:00,36
13/11/2012 00:00,36
14/11/2012 00:00,37
15/11/2012 00:00,40
16/11/2012 00:00,38
17/11/2012 00:00,41
18/11/2012 00:00,44
19/11/2012 00:00,37
20/11/2012 00:00,41
21/11/2012 00:00,40
22/11/2012 00:00,43
23/11/2012 00:00,38
24/11/2012 00:00,38
25/11/2012 00:00,37
26/11/2012 00:00,39
27/11/2012 00:00,43
28/11/2012 00:00,40
29/11/2012 00:00,39
30/11/2012 00:00,37
01/12/2012 00:00,38
02/12/2012 00:00,36
03/12/2012 00:00,37
04/12/2012 00:00,33
05/12/2012 00:00,38
06/12/2012 00:00,37
07/12/2012 00:00,39
08/12/2012 00:00,35
09/12/2012 00:00,40
10/12/2012 00:00,40
11/12/2012 00:00,39
12/12/2012 00:00,49
13/12/2012 00:00,45
14/12/2012 00:00,46
15/12/2012 00:00,43
16/12/2012 00:00,41
17/12/2012 00:00,35
18/12/2012 00:00,40
19/12/2012 00:00,42
20/12/2012 00:00,49
21/12/2012 00:00,42
22/12/2012 00:00,54
23/12/2012 00:00,46
24/12/2012 00:00,53
25/12/2012 00:00,46
26/12/2012 00:00,31
27/12/2012 00:00,43
28/12/2012 00:00,38
29/12/2012 00:00,41
30/12/2012 00:00,39
31/12/2012 00:00,44
01/01/2013 00:00,39
02/01/2013 00:00,41
03/01/2013 00:00,43
04/01/2013 00:00,40
05/01/2013 00:00,38
06/01/2013 00:00,43
07/01/2013 00:00,46
08/01/2013 00:00,49
09/01/2013 00:00,43
10/01/2013 00:00,46
11/01/2013 00:00,49
12/01/2013 00:00,45
13/01/2013 00:00,44
14/01/2013 00:00,41
15/01/2013 00:00,42
16/01/2013 00:00,67
17/01/2013 00:00,55
18/01/2013 00:00,44
19/01/2013 00:00,43
20/01/2013 00:00,43
21/01/2013 00:00,44
22/01/2013 00:00,58
23/01/2013 00:00,40
24/01/2013 00:00,39
25/01/2013 00:00,37
26/01/2013 00:00,46
27/01/2013 00:00,40
28/01/2013 00:00,38
29/01/2013 00:00,38
30/01/2013 00:00,39
31/01/2013 00:00,54
01/02/2013 00:00,40
02/02/2013 00:00,78
03/02/2013 00:00,77
04/02/2013 00:00,82
05/02/2013 00:00,99
06/02/2013 00:00,75
07/02/2013 00:00,114
08/02/2013 00:00,85
09/02/2013 00:00,90
10/02/2013 00:00,78
11/02/2013 00:00,131
12/02/2013 00:00,201
13/02/2013 00:00,86
14/02/2013 00:00,192
15/02/2013 00:00,92
16/02/2013 00:00,71
17/02/2013 00:00,104
18/02/2013 00:00,70
19/02/2013 00:00,73
20/02/2013 00:00,60
21/02/2013 00:00,58
22/02/2013 00:00,83
23/02/2013 00:00,74
24/02/2013 00:00,65
25/02/2013 00:00,66
26/02/2013 00:00,72
27/02/2013 00:00,61
28/02/2013 00:00,168
01/03/2013 00:00,99
02/03/2013 00:00,68
03/03/2013 00:00,40
04/03/2013 00:00,36
05/03/2013 00:00,39
06/03/2013 00:00,41
07/03/2013 00:00,48
08/03/2013 00:00,46
09/03/2013 00:00,52
10/03/2013 00:00,42
11/03/2013 00:00,39
12/03/2013 00:00,38
13/03/2013 00:00,38
14/03/2013 00:00,41
15/03/2013 00:00,40
16/03/2013 00:00,35
17/03/2013 00:00,32
18/03/2013 00:00,37
19/03/2013 00:00,30
20/03/2013 00:00,39
21/03/2013 00:00,45
22/03/2013 00:00,34
23/03/2013 00:00,48
24/03/2013 00:00,30
25/03/2013 00:00,28
26/03/2013 00:00,33
27/03/2013 00:00,26
28/03/2013 00:00,50
29/03/2013 00:00,39
30/03/2013 00:00,39
31/03/2013 00:00,23
01/04/2013 00:00,43
02/04/2013 00:00,51
03/04/2013 00:00,28
04/04/2013 00:00,54
05/04/2013 00:00,22
06/04/2013 00:00,67
07/04/2013 00:00,59
08/04/2013 00:00,34
09/04/2013 00:00,60
10/04/2013 00:00,25
11/04/2013 00:00,38
12/04/2013 00:00,31
13/04/2013 00:00,37
14/04/2013 00:00,59
15/04/2013 00:00,41
16/04/2013 00:00,28
17/04/2013 00:00,23
18/04/2013 00:00,43
19/04/2013 00:00,93
20/04/2013 00:00,86
21/04/2013 00:00,8380
22/04/2013 00:00,17
23/04/2013 00:00,17
24/04/2013 00:00,23
25/04/2013 00:00,148
26/04/2013 00:00,33
27/04/2013 00:00,110
28/04/2013 00:00,55
29/04/2013 00:00,14
30/04/2013 00:00,12
01/05/2013 00:00,75
02/05/2013 00:00,28
03/05/2013 00:00,38
04/05/2013 00:00,68
05/05/2013 00:00,37
06/05/2013 00:00,61
07/05/2013 00:00,13401
08/05/2013 00:00,68
09/05/2013 00:00,7010
10/05/2013 00:00,64
11/05/2013 00:00,67
12/05/2013 00:00,52
13/05/2013 00:00,54
14/05/2013 00:00,72
15/05/2013 00:00,60
16/05/2013 00:00,54
17/05/2013 00:00,47
18/05/2013 00:00,131
19/05/2013 00:00,50
20/05/2013 00:00,81
21/05/2013 00:00,79
22/05/2013 00:00,59
23/05/2013 00:00,384
24/05/2013 00:00,60
25/05/2013 00:00,73
26/05/2013 00:00,54
27/05/2013 00:00,72
28/05/2013 00:00,85
29/05/2013 00:00,82
30/05/2013 00:00,71
31/05/2013 00:00,75
01/06/2013 00:00,216
02/06/2013 00:00,91
03/06/2013 00:00,160
04/06/2013 00:00,101
05/06/2013 00:00,63
06/06/2013 00:00,74
07/06/2013 00:00,76
08/06/2013 00:00,67
09/06/2013 00:00,120
10/06/2013 00:00,87
11/06/2013 00:00,71
12/06/2013 00:00,55
13/06/2013 00:00,53
14/06/2013 00:00,67
15/06/2013 00:00,45
16/06/2013 00:00,45
17/06/2013 00:00,49
18/06/2013 00:00,42
19/06/2013 00:00,62
20/06/2013 00:00,75
21/06/2013 00:00,63
22/06/2013 00:00,51
23/06/2013 00:00,70
24/06/2013 00:00,71
25/06/2013 00:00,67
26/06/2013 00:00,58
27/06/2013 00:00,68
28/06/2013 00:00,99
29/06/2013 00:00,76
30/06/2013 00:00,75
01/07/2013 00:00,111
02/07/2013 00:00,70
03/07/2013 00:00,53
04/07/2013 00:00,61
05/07/2013 00:00,55
06/07/2013 00:00,71
07/07/2013 00:00,59
08/07/2013 00:00,57
09/07/2013 00:00,80
10/07/2013 00:00,71
11/07/2013 00:00,81
12/07/2013 00:00,59
13/07/2013 00:00,67
14/07/2013 00:00,125
15/07/2013 00:00,61
16/07/2013 00:00,75
17/07/2013 00:00,84
18/07/2013 00:00,78
19/07/2013 00:00,78
20/07/2013 00:00,93
21/07/2013 00:00,88
22/07/2013 00:00,76
23/07/2013 00:00,82
24/07/2013 00:00,72
25/07/2013 00:00,85
26/07/2013 00:00,62
27/07/2013 00:00,64
28/07/2013 00:00,77
29/07/2013 00:00,66
30/07/2013 00:00,75
31/07/2013 00:00,75
01/08/2013 00:00,170
02/08/2013 00:00,128
03/08/2013 00:00,89
04/08/2013 00:00,144
05/08/2013 00:00,60
